INSERT INTO horario VALUES (06H00, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (09H00, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (09H30, DOMINGOS/FERIADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (09H30, DOMINGOS/FERIADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (09H05, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (09H45, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (09H30, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (09H30, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (09H30, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (10H10, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (10H00, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (10H00, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (10H30, DOMINGOS/FERIADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (10H30, DOMINGOS/FERIADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (10H25, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (10H35, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (10H30, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (10H30, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (10H55, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (11H30, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (11H00, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (11H00, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (11H30, DOMINGOS/FERIADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (11H30, DOMINGOS/FERIADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (11H20, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (12H05, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (11H30, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (11H30, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (11H45, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (12H30, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (12H00, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (12H00, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (12H30, DOMINGOS/FERIADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (12H30, DOMINGOS/FERIADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (12H40, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (12H55, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (12H30, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (12H30, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (13H10, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (13H50, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (13H00, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (13H00, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (13H30, DOMINGOS/FERIADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (13H30, DOMINGOS/FERIADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (13H35, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (14H20, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (13H30, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (13H30, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (14H00, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (14H45, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (14H00, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (14H00, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (14H30, DOMINGOS/FERIADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (14H30, DOMINGOS/FERIADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (14H55, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (15H10, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (14H30, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (14H30, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (14H55, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (15H35, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (15H30, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (15H30, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (15H30, DOMINGOS/FERIADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (15H30, DOMINGOS/FERIADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (15H25, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (16H05, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (15H50, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (16H35, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (16H30, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (16H30, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (16H30, DOMINGOS/FERIADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (16H30, DOMINGOS/FERIADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (16H15, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (17H00, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (16H40, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (17H25, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (17H30, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (17H30, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (17H30, DOMINGOS/FERIADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (17H30, DOMINGOS/FERIADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (17H10, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (17H50, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (17H40, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (18H20, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (18H30, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (18H30, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (18H30, DOMINGOS/FERIADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (18H30, DOMINGOS/FERIADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (18H05, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (18H50, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (18H30, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (19H15, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (19H30, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (19H30, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (19H30, DOMINGOS/FERIADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (19H30, DOMINGOS/FERIADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (18H55, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (19H40, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (19H25, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (20H30, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (20H30, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (20H30, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (20H30, DOMINGOS/FERIADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (20H30, DOMINGOS/FERIADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (20H30, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (21H30, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (21H30, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (23H00, SEGUNDA-SEXTA, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (21H30, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (21H30, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (21H30, DOMINGOS/FERIADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (21H30, DOMINGOS/FERIADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (22H30, SEGUNDA-SEXTA, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (22H30, SÁBADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (23H00, SÁBADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (22H30, DOMINGOS/FERIADOS, 41, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (23H00, DOMINGOS/FERIADOS, 41, 'AVENIDA VICENTE LAURITO');
INSERT INTO horario VALUES (06H25, SEGUNDA-SEXTA, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (07H00, SEGUNDA-SEXTA, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (06H25, SÁBADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (07H30, SÁBADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (06H25, DOMINGOS/FERIADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (07H30, DOMINGOS/FERIADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (07H30, SEGUNDA-SEXTA, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (08H00, SEGUNDA-SEXTA, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (08H00, SÁBADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (08H30, SÁBADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (08H00, DOMINGOS/FERIADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (08H30, DOMINGOS/FERIADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (08H30, SEGUNDA-SEXTA, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (09H00, SEGUNDA-SEXTA, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (09H00, SÁBADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (09H30, SÁBADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (09H00, DOMINGOS/FERIADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (09H30, DOMINGOS/FERIADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (09H30, SEGUNDA-SEXTA, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (10H00, SEGUNDA-SEXTA, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (10H00, SÁBADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (10H30, SÁBADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (10H00, DOMINGOS/FERIADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (10H30, DOMINGOS/FERIADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (10H30, SEGUNDA-SEXTA, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (11H00, SEGUNDA-SEXTA, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (11H00, SÁBADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (11H30, SÁBADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (11H00, DOMINGOS/FERIADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (11H30, DOMINGOS/FERIADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (11H30, SEGUNDA-SEXTA, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (12H00, SEGUNDA-SEXTA, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (12H00, SÁBADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (12H30, SÁBADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (12H00, DOMINGOS/FERIADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (12H30, DOMINGOS/FERIADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (12H30, SEGUNDA-SEXTA, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (13H00, SEGUNDA-SEXTA, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (13H00, SÁBADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (13H30, SÁBADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (13H00, DOMINGOS/FERIADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (13H30, DOMINGOS/FERIADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (13H30, SEGUNDA-SEXTA, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (14H00, SEGUNDA-SEXTA, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (14H00, SÁBADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (14H30, SÁBADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (14H00, DOMINGOS/FERIADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (14H30, DOMINGOS/FERIADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (14H30, SEGUNDA-SEXTA, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (15H00, SEGUNDA-SEXTA, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (15H00, SÁBADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (15H30, SÁBADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (15H00, DOMINGOS/FERIADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (15H30, DOMINGOS/FERIADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (15H30, SEGUNDA-SEXTA, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (16H00, SEGUNDA-SEXTA, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (16H00, SÁBADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (16H30, SÁBADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (16H00, DOMINGOS/FERIADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (16H30, DOMINGOS/FERIADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (16H30, SEGUNDA-SEXTA, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (17H00, SEGUNDA-SEXTA, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (17H00, SÁBADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (17H30, SÁBADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (17H00, DOMINGOS/FERIADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (17H30, DOMINGOS/FERIADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (17H30, SEGUNDA-SEXTA, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (18H00, SEGUNDA-SEXTA, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (18H00, SÁBADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (18H30, SÁBADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (18H00, DOMINGOS/FERIADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (18H30, DOMINGOS/FERIADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (18H30, SEGUNDA-SEXTA, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (19H00, SEGUNDA-SEXTA, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (19H00, SÁBADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (19H30, SÁBADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (19H00, DOMINGOS/FERIADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (19H30, DOMINGOS/FERIADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (19H30, SEGUNDA-SEXTA, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (20H00, SEGUNDA-SEXTA, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (20H00, SÁBADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (20H30, SÁBADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (20H00, DOMINGOS/FERIADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (20H30, DOMINGOS/FERIADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (20H30, SEGUNDA-SEXTA, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (21H00, SEGUNDA-SEXTA, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (21H00, SÁBADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (21H30, SÁBADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (21H00, DOMINGOS/FERIADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (21H30, DOMINGOS/FERIADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (21H30, SEGUNDA-SEXTA, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (22H10, SEGUNDA-SEXTA, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (22H00, SÁBADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (22H30, SÁBADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (22H00, DOMINGOS/FERIADOS, 42, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (22H30, DOMINGOS/FERIADOS, 42, 'RUA TREZE DE MAIO');
INSERT INTO horario VALUES (07H15, SEGUNDA-SEXTA, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (07H45, SEGUNDA-SEXTA, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (07H15, SÁBADOS, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (07H45, SÁBADOS, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (07H15, DOMINGOS/FERIADOS, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (07H45, DOMINGOS/FERIADOS, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (08H15, SEGUNDA-SEXTA, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (08H45, SEGUNDA-SEXTA, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (08H15, SÁBADOS, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (08H45, SÁBADOS, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (08H15, DOMINGOS/FERIADOS, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (08H45, DOMINGOS/FERIADOS, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (09H20, SEGUNDA-SEXTA, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (09H55, SEGUNDA-SEXTA, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (09H20, SÁBADOS, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (09H55, SÁBADOS, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (09H15, DOMINGOS/FERIADOS, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (09H45, DOMINGOS/FERIADOS, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (10H15, DOMINGOS/FERIADOS, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (10H45, DOMINGOS/FERIADOS, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (10H30, SEGUNDA-SEXTA, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (11H05, SEGUNDA-SEXTA, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (10H30, SÁBADOS, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (11H05, SÁBADOS, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (11H15, DOMINGOS/FERIADOS, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (11H45, DOMINGOS/FERIADOS, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (11H40, SEGUNDA-SEXTA, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (12H15, SEGUNDA-SEXTA, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (11H40, SÁBADOS, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (12H15, SÁBADOS, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (12H15, DOMINGOS/FERIADOS, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (12H45, DOMINGOS/FERIADOS, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (12H50, SEGUNDA-SEXTA, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (13H25, SEGUNDA-SEXTA, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (12H50, SÁBADOS, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (13H25, SÁBADOS, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (13H15, DOMINGOS/FERIADOS, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (13H45, DOMINGOS/FERIADOS, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (14H00, SEGUNDA-SEXTA, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (14H35, SEGUNDA-SEXTA, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (14H00, SÁBADOS, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (14H35, SÁBADOS, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (14H15, DOMINGOS/FERIADOS, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (14H45, DOMINGOS/FERIADOS, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (15H10, SEGUNDA-SEXTA, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (15H45, SEGUNDA-SEXTA, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (15H10, SÁBADOS, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (15H45, SÁBADOS, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (15H15, DOMINGOS/FERIADOS, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (15H45, DOMINGOS/FERIADOS, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (16H20, SEGUNDA-SEXTA, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (16H55, SEGUNDA-SEXTA, 43, 'RUA PASSEIO DOS IPÊS');
INSERT INTO horario VALUES (16H20, SÁBADOS, 43, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (16H55, SÁBADOS, 43, 'RUA PASSEIO DOS IPÊS');
